judgmentDate,count
2004-08-05,1442
2004-08-06,457
2004-08-09,266
2004-08-10,816
2004-08-11,2746
2004-08-12,2529
2004-08-13,326
2004-08-15,1
2004-08-16,348
2004-08-17,879
2004-08-18,2589
2004-08-19,1536
2004-08-20,599
2004-08-23,219
2004-08-24,652
2004-08-25,2434
2004-08-26,2060
2004-08-27,337
2004-08-28,12
2004-08-29,2
2004-08-30,295
2004-08-31,948
2004-09-01,2149
2004-09-02,1619
2004-09-03,468
2004-09-04,1
2004-09-06,164
2004-09-07,2
2004-09-08,1673
2004-09-09,1543
2004-09-10,268
2004-09-13,271
2004-09-14,1076
2004-09-15,2111
2004-09-16,1814
2004-09-17,235
2004-09-18,1
2004-09-20,4
2004-09-21,508
2004-09-22,1938
2004-09-23,1522
2004-09-24,258
2004-09-25,1
2004-09-26,2
2004-09-27,250
2004-09-28,925
2004-09-29,2465
2004-09-30,2032
2004-10-01,282
2004-10-04,179
2004-10-05,816
2004-10-06,2371
2004-10-07,1932
2004-10-08,213
2004-10-09,1
2004-10-11,205
2004-10-12,1
2004-10-13,1907
2004-10-14,1859
2004-10-15,243
2004-10-16,1
2004-10-18,254
2004-10-19,852
2004-10-20,1911
2004-10-21,1760
2004-10-22,386
2004-10-23,2
2004-10-24,2
2004-10-25,290
2004-10-26,1048
2004-10-27,2421
2004-10-28,2189
2004-10-29,181
2004-10-30,6
2004-10-31,3
2004-11-01,90
2004-11-02,1
2004-11-03,1718
2004-11-04,1809
2004-11-05,355
2004-11-08,201
2004-11-09,871
2004-11-10,2294
2004-11-11,2086
2004-11-12,270
2004-11-14,3
2004-11-15,2
2004-11-16,715
2004-11-17,2242
2004-11-18,1873
2004-11-19,316
2004-11-20,26
2004-11-22,257
2004-11-23,760
2004-11-24,2310
2004-11-25,2328
2004-11-26,258
2004-11-27,9
2004-11-28,1
2004-11-29,263
2004-11-30,907
2004-12-01,2198
2004-12-02,1864
2004-12-03,290
2004-12-05,1
2004-12-06,225
2004-12-07,928
2004-12-08,2
2004-12-09,1847
2004-12-10,242
2004-12-12,1
2004-12-13,227
2004-12-14,1106
2004-12-15,2842
2004-12-16,2674
2004-12-17,1017
2004-12-19,2
2004-12-20,283
2004-12-21,851
2004-12-22,3123
2004-12-23,2791
2004-12-24,2
2004-12-26,1
2004-12-27,328
2004-12-28,491
2004-12-29,2060
2004-12-30,394
2005-01-03,29
2005-01-04,23
2005-01-05,26
2005-01-06,36
2005-01-07,19
2005-01-10,21
2005-01-11,14
2005-01-12,160
2005-01-13,19
2005-01-14,42
2005-01-17,35
2005-01-18,46
2005-01-19,27
2005-01-20,19
2005-01-21,15
2005-01-24,27
2005-01-25,22
2005-01-26,144
2005-01-27,9
2005-01-28,13
2005-01-31,14
2005-02-01,141
2005-02-03,354
2005-02-04,130
2005-02-05,1
2005-02-08,1
2005-02-09,384
2005-02-10,466
2005-02-11,208
2005-02-13,1
2005-02-14,292
2005-02-15,500
2005-02-16,2181
2005-02-17,1687
2005-02-18,152
2005-02-21,125
2005-02-22,1473
2005-02-23,2124
2005-02-24,1448
2005-02-25,179
2005-02-26,1
2005-02-28,150
2005-03-01,441
2005-03-02,1799
2005-03-03,1935
2005-03-04,341
2005-03-05,3
2005-03-06,4
2005-03-07,240
2005-03-08,590
2005-03-09,1704
2005-03-10,2226
2005-03-11,265
2005-03-13,1
2005-03-14,329
2005-03-15,662
2005-03-16,2085
2005-03-17,2446
2005-03-18,312
2005-03-19,2
2005-03-20,1
2005-03-21,222
2005-03-22,707
2005-03-23,2350
2005-03-24,1694
2005-03-25,1
2005-03-26,3
2005-03-27,3
2005-03-28,241
2005-03-29,1066
2005-03-30,2290
2005-03-31,2288
2005-04-01,312
2005-04-02,17
2005-04-04,242
2005-04-05,682
2005-04-06,1944
2005-04-07,2236
2005-04-08,373
2005-04-09,2
2005-04-11,325
2005-04-12,811
2005-04-13,2211
2005-04-14,2271
2005-04-15,326
2005-04-16,3
2005-04-18,236
2005-04-19,454
2005-04-20,2409
2005-04-21,1
2005-04-22,207
2005-04-23,1
2005-04-25,312
2005-04-26,943
2005-04-27,2369
2005-04-28,3359
2005-04-29,361
2005-04-30,1
2005-05-01,1
2005-05-02,221
2005-05-03,659
2005-05-04,2332
2005-05-05,1945
2005-05-06,407
2005-05-07,2
2005-05-09,264
2005-05-10,579
2005-05-11,2113
2005-05-12,2087
2005-05-13,325
2005-05-15,6
2005-05-16,274
2005-05-17,760
2005-05-18,2319
2005-05-19,2444
2005-05-20,266
2005-05-21,2
2005-05-22,3
2005-05-23,279
2005-05-24,723
2005-05-25,2361
2005-05-26,1
2005-05-27,233
2005-05-29,2
2005-05-30,265
2005-05-31,941
2005-06-01,2260
2005-06-02,2586
2005-06-03,326
2005-06-04,4
2005-06-06,285
2005-06-07,663
2005-06-08,2066
2005-06-09,2129
2005-06-10,270
2005-06-12,4
2005-06-13,220
2005-06-14,674
2005-06-15,2018
2005-06-16,2209
2005-06-17,313
2005-06-20,343
2005-06-21,665
2005-06-22,2423
2005-06-23,2062
2005-06-24,275
2005-06-27,316
2005-06-28,1730
2005-06-29,2787
2005-06-30,2461
2005-07-01,658
2005-07-02,1
2005-07-04,210
2005-07-05,573
2005-07-06,1257
2005-07-07,1928
2005-07-08,257
2005-07-09,2
2005-07-10,3
2005-07-11,238
2005-07-12,565
2005-07-13,2140
2005-07-14,1957
2005-07-15,284
2005-07-16,1
2005-07-17,3
2005-07-18,227
2005-07-19,545
2005-07-20,1326
2005-07-21,1450
2005-07-22,496
2005-07-23,2
2005-07-24,2
2005-07-25,225
2005-07-26,534
2005-07-27,2085
2005-07-28,812
2005-07-29,247
2005-07-30,1
2005-07-31,4
2005-08-01,224
2005-08-02,423
2005-08-03,1856
2005-08-04,1644
2005-08-05,287
2005-08-06,1
2005-08-08,218
2005-08-09,593
2005-08-10,1895
2005-08-11,2248
2005-08-12,235
2005-08-14,1
2005-08-15,247
2005-08-16,503
2005-08-17,2906
2005-08-18,1672
2005-08-19,264
2005-08-21,1
2005-08-22,235
2005-08-23,779
2005-08-24,2937
2005-08-25,2621
2005-08-26,484
2005-08-27,3
2005-08-28,3
2005-08-29,318
2005-08-30,856
2005-08-31,2560
2005-09-01,2430
2005-09-02,251
2005-09-03,7
2005-09-04,3
2005-09-05,253
2005-09-06,833
2005-09-07,7
2005-09-08,1432
2005-09-09,284
2005-09-10,1
2005-09-11,1
2005-09-12,270
2005-09-13,701
2005-09-14,3029
2005-09-15,2277
2005-09-16,248
2005-09-17,2
2005-09-18,2
2005-09-19,196
2005-09-20,3
2005-09-21,2438
2005-09-22,1722
2005-09-23,405
2005-09-25,1
2005-09-26,287
2005-09-27,1007
2005-09-28,2548
2005-09-29,2678
2005-09-30,307
2005-10-01,1
2005-10-02,2
2005-10-03,254
2005-10-04,717
2005-10-05,2504
2005-10-06,1432
2005-10-07,499
2005-10-08,3
2005-10-09,2
2005-10-10,286
2005-10-11,821
2005-10-12,6
2005-10-13,2180
2005-10-14,394
2005-10-17,277
2005-10-18,691
2005-10-19,3142
2005-10-20,1633
2005-10-21,285
2005-10-22,1
2005-10-23,1
2005-10-24,265
2005-10-25,772
2005-10-26,2838
2005-10-27,2529
2005-10-28,289
2005-10-29,2
2005-10-31,292
2005-11-01,600
2005-11-02,9
2005-11-03,1158
2005-11-04,400
2005-11-05,1
2005-11-07,241
2005-11-08,709
2005-11-09,3203
2005-11-10,2563
2005-11-11,242
2005-11-12,1
2005-11-14,205
2005-11-16,2234
2005-11-17,1913
2005-11-18,749
2005-11-21,282
2005-11-22,910
2005-11-23,2742
2005-11-24,2382
2005-11-25,381
2005-11-27,1
2005-11-28,425
2005-11-29,910
2005-11-30,3032
2005-12-01,2165
2005-12-02,320
2005-12-05,219
2005-12-06,762
2005-12-07,2484
2005-12-08,8
2005-12-09,272
2005-12-10,2
2005-12-12,246
2005-12-13,1012
2005-12-14,3066
2005-12-15,2913
2005-12-16,302
2005-12-17,3
2005-12-19,325
2005-12-20,793
2005-12-21,3225
2005-12-22,3033
2005-12-23,282
2005-12-26,470
2005-12-27,446
2005-12-28,1925
2005-12-29,1124
2005-12-30,326
2006-01-02,141
2006-01-03,162
2006-01-04,378
2006-01-05,945
2006-01-06,189
2006-01-07,4
2006-01-08,3
2006-01-09,197
2006-01-10,539
2006-01-11,1834
2006-01-12,1372
2006-01-13,162
2006-01-15,1
2006-01-16,161
2006-01-17,489
2006-01-18,1677
2006-01-19,1391
2006-01-20,247
2006-01-23,191
2006-01-24,673
2006-01-25,2279
2006-01-26,1858
2006-01-27,222
2006-01-29,3
2006-01-30,219
2006-01-31,457
2006-02-01,340
2006-02-02,1
2006-02-03,173
2006-02-05,1
2006-02-06,132
2006-02-07,150
2006-02-08,1601
2006-02-09,1164
2006-02-10,131
2006-02-13,150
2006-02-14,452
2006-02-15,1425
2006-02-16,757
2006-02-17,161
2006-02-18,1
2006-02-19,1
2006-02-20,340
2006-02-21,636
2006-02-22,2201
2006-02-23,2209
2006-02-24,191
2006-02-25,2
2006-03-01,197
2006-03-02,319
2006-03-03,395
2006-03-04,2
2006-03-06,283
2006-03-07,560
2006-03-08,3044
2006-03-09,1924
2006-03-10,408
2006-03-11,1
2006-03-12,10
2006-03-13,238
2006-03-14,654
2006-03-15,2451
2006-03-16,2851
2006-03-17,467
2006-03-18,7
2006-03-19,2
2006-03-20,237
2006-03-21,598
2006-03-22,2560
2006-03-23,2602
2006-03-24,348
2006-03-26,2
2006-03-27,303
2006-03-28,1008
2006-03-29,2485
2006-03-30,2768
2006-03-31,328
2006-04-01,3
2006-04-02,2
2006-04-03,295
2006-04-04,768
2006-04-05,2502
2006-04-06,2179
2006-04-07,417
2006-04-08,3
2006-04-09,3
2006-04-10,254
2006-04-11,796
2006-04-12,2649
2006-04-13,2004
2006-04-14,5
2006-04-17,330
2006-04-18,861
2006-04-19,2615
2006-04-20,2475
2006-04-21,8
2006-04-22,4
2006-04-24,262
2006-04-25,1139
2006-04-26,2635
2006-04-27,2728
2006-04-28,411
2006-04-29,2
2006-05-01,5
2006-05-02,467
2006-05-03,2450
2006-05-04,2079
2006-05-05,567
2006-05-06,7
2006-05-07,1
2006-05-08,312
2006-05-09,735
2006-05-10,1989
2006-05-11,2089
2006-05-12,377
2006-05-13,1
2006-05-14,1
2006-05-15,237
2006-05-16,853
2006-05-17,2629
2006-05-18,2476
2006-05-19,353
2006-05-20,4
2006-05-22,270
2006-05-23,1104
2006-05-24,2156
2006-05-25,2670
2006-05-26,713
2006-05-27,2
2006-05-28,3
2006-05-29,298
2006-05-30,1061
2006-05-31,2574
2006-06-01,1831
2006-06-02,504
2006-06-03,4
2006-06-04,5
2006-06-05,254
2006-06-06,555
2006-06-07,2979
2006-06-08,2811
2006-06-09,355
2006-06-10,2
2006-06-12,315
2006-06-13,605
2006-06-14,2683
2006-06-15,5
2006-06-16,251
2006-06-19,213
2006-06-20,946
2006-06-21,2681
2006-06-22,2574
2006-06-23,735
2006-06-24,5
2006-06-25,4
2006-06-26,299
2006-06-27,1096
2006-06-28,2839
2006-06-29,3537
2006-06-30,574
2006-07-01,4
2006-07-02,4
2006-07-03,255
2006-07-04,1000
2006-07-05,867
2006-07-06,2416
2006-07-07,416
2006-07-08,5
2006-07-09,1
2006-07-10,227
2006-07-11,986
2006-07-12,2871
2006-07-13,2617
2006-07-14,787
2006-07-15,2
2006-07-16,4
2006-07-17,230
2006-07-18,640
2006-07-19,1844
2006-07-20,2160
2006-07-21,213
2006-07-22,13
2006-07-23,2
2006-07-24,184
2006-07-25,764
2006-07-26,2082
2006-07-27,1588
2006-07-28,360
2006-07-29,17
2006-07-30,6
2006-07-31,437
2006-08-01,284
2006-08-02,2368
2006-08-03,1975
2006-08-04,361
2006-08-05,1
2006-08-07,215
2006-08-08,1409
2006-08-09,2796
2006-08-10,2218
2006-08-11,411
2006-08-12,4
2006-08-14,330
2006-08-15,1277
2006-08-16,3132
2006-08-17,2525
2006-08-18,241
2006-08-19,100
2006-08-20,3
2006-08-21,254
2006-08-22,1110
2006-08-23,2999
2006-08-24,2754
2006-08-25,828
2006-08-26,8
2006-08-27,3
2006-08-28,602
2006-08-29,838
2006-08-30,2231
2006-08-31,3024
2006-09-01,754
2006-09-02,13
2006-09-03,13
2006-09-04,519
2006-09-05,1011
2006-09-06,2261
2006-09-07,9
2006-09-08,359
2006-09-09,1
2006-09-10,3
2006-09-11,386
2006-09-12,1243
2006-09-13,3383
2006-09-14,3216
2006-09-15,262
2006-09-16,8
2006-09-17,2
2006-09-18,489
2006-09-19,1397
2006-09-21,2743
2006-09-22,287
2006-09-24,3
2006-09-25,348
2006-09-26,1213
2006-09-27,3668
2006-09-28,3031
2006-09-29,371
2006-09-30,7
2006-10-01,2
2006-10-02,234
2006-10-03,971
2006-10-04,2726
2006-10-05,2417
2006-10-06,566
2006-10-07,3
2006-10-08,3
2006-10-09,532
2006-10-10,1307
2006-10-11,2656
2006-10-12,13
2006-10-13,312
2006-10-14,19
2006-10-15,2
2006-10-16,304
2006-10-17,1052
2006-10-18,2340
2006-10-19,3302
2006-10-20,391
2006-10-22,1
2006-10-23,436
2006-10-24,1313
2006-10-25,2580
2006-10-26,3092
2006-10-27,657
2006-10-28,2
2006-10-29,21
2006-10-30,323
2006-10-31,960
2006-11-01,2902
2006-11-02,7
2006-11-03,192
2006-11-04,8
2006-11-06,548
2006-11-07,1092
2006-11-08,3057
2006-11-09,3567
2006-11-10,491
2006-11-11,2
2006-11-12,6
2006-11-13,285
2006-11-14,1258
2006-11-15,22
2006-11-16,1867
2006-11-17,281
2006-11-18,46
2006-11-19,16
2006-11-20,579
2006-11-21,897
2006-11-22,3469
2006-11-23,3358
2006-11-24,338
2006-11-25,8
2006-11-26,2
2006-11-27,385
2006-11-28,1701
2006-11-29,3135
2006-11-30,2804
2006-12-01,986
2006-12-02,11
2006-12-03,2
2006-12-04,580
2006-12-05,766
2006-12-06,2951
2006-12-07,2496
2006-12-08,14
2006-12-09,15
2006-12-10,2
2006-12-11,311
2006-12-12,1360
2006-12-13,2948
2006-12-14,3083
2006-12-15,578
2006-12-16,4
2006-12-17,7
2006-12-18,610
2006-12-19,1851
2006-12-20,3338
2006-12-21,3696
2006-12-22,696
2006-12-23,3
2006-12-24,1
2006-12-26,460
2006-12-27,2271
2006-12-28,2382
2006-12-29,545
2006-12-30,6
2007-01-01,1
2007-01-02,77
2007-01-03,106
2007-01-04,77
2007-01-05,55
2007-01-08,91
2007-01-09,329
2007-01-10,390
2007-01-11,590
2007-01-12,105
2007-01-15,95
2007-01-16,427
2007-01-17,512
2007-01-18,314
2007-01-19,84
2007-01-20,2
2007-01-22,110
2007-01-23,548
2007-01-24,962
2007-01-25,859
2007-01-26,138
2007-01-29,89
2007-01-30,277
2007-01-31,933
2007-02-01,586
2007-02-02,1
2007-02-03,1
2007-02-05,214
2007-02-06,297
2007-02-07,1777
2007-02-08,2144
2007-02-09,255
2007-02-10,8
2007-02-11,1
2007-02-12,380
2007-02-13,1962
2007-02-14,4006
2007-02-15,3286
2007-02-16,172
2007-02-21,433
2007-02-22,503
2007-02-23,261
2007-02-24,3
2007-02-26,529
2007-02-27,1618
2007-02-28,3383
2007-03-01,1932
2007-03-02,764
2007-03-03,15
2007-03-04,9
2007-03-05,360
2007-03-06,927
2007-03-07,2650
2007-03-08,2614
2007-03-09,384
2007-03-12,485
2007-03-13,1257
2007-03-14,2631
2007-03-15,2883
2007-03-16,477
2007-03-17,5
2007-03-19,337
2007-03-20,1662
2007-03-21,2434
2007-03-22,3327
2007-03-23,353
2007-03-26,518
2007-03-27,995
2007-03-28,3473
2007-03-29,3200
2007-03-30,446
2007-04-02,397
2007-04-03,1170
2007-04-04,2415
2007-04-05,1087
2007-04-06,7
2007-04-07,1
2007-04-08,1
2007-04-09,273
2007-04-10,1033
2007-04-11,2996
2007-04-12,3158
2007-04-13,420
2007-04-14,15
2007-04-15,1
2007-04-16,395
2007-04-17,2038
2007-04-18,2079
2007-04-19,2684
2007-04-20,667
2007-04-21,2
2007-04-22,33
2007-04-23,295
2007-04-24,1031
2007-04-25,3290
2007-04-26,3263
2007-04-27,486
2007-04-28,15
2007-04-30,299
2007-05-01,2
2007-05-02,1501
2007-05-03,1655
2007-05-04,362
2007-05-05,6
2007-05-06,3
2007-05-07,380
2007-05-08,2121
2007-05-09,2548
2007-05-10,2988
2007-05-11,350
2007-05-12,1
2007-05-14,349
2007-05-15,999
2007-05-16,2772
2007-05-17,2203
2007-05-18,319
2007-05-19,1
2007-05-21,646
2007-05-22,2253
2007-05-23,2626
2007-05-24,2839
2007-05-25,747
2007-05-26,1
2007-05-27,1
2007-05-28,466
2007-05-29,609
2007-05-30,2878
2007-05-31,3226
2007-06-01,290
2007-06-02,2
2007-06-04,454
2007-06-05,2324
2007-06-06,2445
2007-06-07,1
2007-06-08,265
2007-06-09,1
2007-06-10,1
2007-06-11,313
2007-06-12,479
2007-06-13,2905
2007-06-14,3640
2007-06-15,667
2007-06-16,1
2007-06-18,362
2007-06-19,2262
2007-06-20,2496
2007-06-21,2064
2007-06-22,345
2007-06-24,1
2007-06-25,630
2007-06-26,1009
2007-06-27,3029
2007-06-28,3999
2007-06-29,648
2007-06-30,1
2007-07-02,310
2007-07-03,2014
2007-07-04,1679
2007-07-05,1453
2007-07-06,423
2007-07-07,1
2007-07-08,4
2007-07-09,318
2007-07-10,980
2007-07-11,1667
2007-07-12,2982
2007-07-13,505
2007-07-14,4
2007-07-15,5
2007-07-16,481
2007-07-17,2139
2007-07-18,2286
2007-07-19,1229
2007-07-20,272
2007-07-22,4
2007-07-23,933
2007-07-24,1396
2007-07-25,854
2007-07-26,2160
2007-07-27,454
2007-07-28,8
2007-07-29,2
2007-07-30,369
2007-07-31,1869
2007-08-01,1455
2007-08-02,835
2007-08-03,299
2007-08-05,1
2007-08-06,402
2007-08-07,848
2007-08-08,3175
2007-08-09,3219
2007-08-10,378
2007-08-11,2
2007-08-12,13
2007-08-13,625
2007-08-14,2130
2007-08-15,3435
2007-08-16,2259
2007-08-17,498
2007-08-18,7
2007-08-20,442
2007-08-21,1491
2007-08-22,2643
2007-08-23,2036
2007-08-24,410
2007-08-25,3
2007-08-26,1
2007-08-27,568
2007-08-28,2837
2007-08-29,2762
2007-08-30,3577
2007-08-31,425
2007-09-01,2
2007-09-03,620
2007-09-04,570
2007-09-05,2740
2007-09-06,2642
2007-09-07,9
2007-09-09,10
2007-09-10,287
2007-09-11,2427
2007-09-12,2454
2007-09-13,2954
2007-09-14,793
2007-09-15,2
2007-09-16,3
2007-09-17,633
2007-09-18,816
2007-09-19,2380
2007-09-21,291
2007-09-22,1
2007-09-23,5
2007-09-24,360
2007-09-25,3005
2007-09-26,2837
2007-09-27,3774
2007-09-28,543
2007-09-29,13
2007-10-01,435
2007-10-02,507
2007-10-03,1414
2007-10-04,2369
2007-10-05,618
2007-10-06,2
2007-10-07,1
2007-10-08,485
2007-10-09,2385
2007-10-10,2843
2007-10-11,2323
2007-10-12,18
2007-10-14,1
2007-10-15,403
2007-10-16,842
2007-10-17,2391
2007-10-18,2417
2007-10-19,607
2007-10-21,1
2007-10-22,512
2007-10-23,2635
2007-10-24,2854
2007-10-25,3372
2007-10-26,369
2007-10-27,7
2007-10-28,20
2007-10-29,603
2007-10-30,1037
2007-10-31,2615
2007-11-01,1328
2007-11-02,1
2007-11-04,3
2007-11-05,309
2007-11-06,3104
2007-11-07,2322
2007-11-08,2757
2007-11-09,689
2007-11-10,12
2007-11-11,2
2007-11-12,555
2007-11-13,1495
2007-11-14,1818
2007-11-15,5
2007-11-16,246
2007-11-17,19
2007-11-18,11
2007-11-19,379
2007-11-20,2288
2007-11-21,3282
2007-11-22,3493
2007-11-23,315
2007-11-24,4
2007-11-25,1
2007-11-26,803
2007-11-27,1031
2007-11-28,2714
2007-11-29,2872
2007-11-30,415
2007-12-01,2
2007-12-02,15
2007-12-03,409
2007-12-04,2816
2007-12-05,2658
2007-12-06,3056
2007-12-07,768
2007-12-08,2
2007-12-09,28
2007-12-10,531
2007-12-11,757
2007-12-12,3009
2007-12-13,2885
2007-12-14,645
2007-12-15,5
2007-12-16,8
2007-12-17,566
2007-12-18,4396
2007-12-19,5212
2007-12-20,455
2007-12-21,355
2007-12-22,3
2007-12-24,1
2007-12-26,385
2007-12-27,400
2007-12-28,275
2007-12-29,12
2008-01-02,147
2008-01-03,101
2008-01-04,73
2008-01-05,8
2008-01-07,78
2008-01-08,89
2008-01-09,172
2008-01-10,718
2008-01-11,158
2008-01-12,4
2008-01-13,3
2008-01-14,131
2008-01-15,1906
2008-01-16,243
2008-01-17,1163
2008-01-18,138
2008-01-19,5
2008-01-20,26
2008-01-21,299
2008-01-22,138
2008-01-23,995
2008-01-24,1446
2008-01-25,134
2008-01-27,5
2008-01-28,94
2008-01-29,968
2008-01-30,2418
2008-01-31,1120
2008-02-01,290
2008-02-02,1
2008-02-04,1
2008-02-05,2
2008-02-06,317
2008-02-07,352
2008-02-08,234
2008-02-09,1
2008-02-10,6
2008-02-11,442
2008-02-12,1239
2008-02-13,1388
2008-02-14,1965
2008-02-15,383
2008-02-16,8
2008-02-17,4
2008-02-18,540
2008-02-19,349
2008-02-20,2086
2008-02-21,1750
2008-02-22,350
2008-02-23,3
2008-02-24,10
