judgmentDate,count
2008-02-25,378
2008-02-26,1268
2008-02-27,2809
2008-02-28,3655
2008-02-29,365
2008-03-01,2
2008-03-02,9
2008-03-03,460
2008-03-04,699
2008-03-05,883
2008-03-06,1762
2008-03-07,788
2008-03-08,9
2008-03-10,367
2008-03-11,3195
2008-03-12,3514
2008-03-13,3492
2008-03-14,561
2008-03-15,3
2008-03-17,490
2008-03-18,652
2008-03-19,3165
2008-03-20,2093
2008-03-24,435
2008-03-25,2537
2008-03-26,2959
2008-03-27,3554
2008-03-28,565
2008-03-29,5
2008-03-30,37
2008-03-31,580
2008-04-01,762
2008-04-02,2282
2008-04-03,1366
2008-04-04,518
2008-04-05,35
2008-04-07,457
2008-04-08,2092
2008-04-09,2081
2008-04-10,3244
2008-04-11,406
2008-04-13,10
2008-04-14,520
2008-04-15,874
2008-04-16,2084
2008-04-17,2694
2008-04-18,389
2008-04-19,1
2008-04-20,13
2008-04-21,15
2008-04-22,2293
2008-04-23,2445
2008-04-24,3183
2008-04-25,564
2008-04-26,23
2008-04-27,3
2008-04-28,650
2008-04-29,1453
2008-04-30,3575
2008-05-01,2
2008-05-02,370
2008-05-03,4
2008-05-04,3
2008-05-05,464
2008-05-06,2265
2008-05-07,1970
2008-05-08,2734
2008-05-09,552
2008-05-10,1
2008-05-11,2
2008-05-12,480
2008-05-13,892
2008-05-14,3002
2008-05-15,3611
2008-05-16,679
2008-05-18,35
2008-05-19,477
2008-05-20,3425
2008-05-21,2983
2008-05-22,44
2008-05-23,369
2008-05-24,4
2008-05-25,7
2008-05-26,408
2008-05-27,1021
2008-05-28,3204
2008-05-29,3831
2008-05-30,408
2008-06-01,1
2008-06-02,543
2008-06-03,2702
2008-06-04,2459
2008-06-05,2900
2008-06-06,737
2008-06-07,6
2008-06-08,2
2008-06-09,512
2008-06-10,1120
2008-06-11,2638
2008-06-12,2945
2008-06-13,497
2008-06-14,31
2008-06-15,11
2008-06-16,503
2008-06-17,2873
2008-06-18,2144
2008-06-19,2583
2008-06-20,468
2008-06-21,2
2008-06-22,4
2008-06-23,366
2008-06-24,843
2008-06-25,4103
2008-06-26,3352
2008-06-27,552
2008-06-28,1
2008-06-29,62
2008-06-30,585
2008-07-01,2395
2008-07-02,2147
2008-07-03,1934
2008-07-04,652
2008-07-05,33
2008-07-06,12
2008-07-07,658
2008-07-08,757
2008-07-09,2783
2008-07-10,2319
2008-07-11,538
2008-07-12,16
2008-07-13,1
2008-07-14,367
2008-07-15,1597
2008-07-16,2380
2008-07-17,3207
2008-07-18,308
2008-07-19,5
2008-07-20,8
2008-07-21,283
2008-07-22,803
2008-07-23,1257
2008-07-24,2136
2008-07-25,349
2008-07-26,5
2008-07-27,43
2008-07-28,441
2008-07-29,1728
2008-07-30,2562
2008-07-31,2453
2008-08-01,1021
2008-08-02,5
2008-08-03,46
2008-08-04,510
2008-08-05,1022
2008-08-06,3092
2008-08-07,3333
2008-08-08,506
2008-08-09,18
2008-08-10,26
2008-08-11,619
2008-08-12,3885
2008-08-13,3408
2008-08-14,2919
2008-08-15,1060
2008-08-16,1
2008-08-17,2
2008-08-18,609
2008-08-19,1326
2008-08-20,4052
2008-08-21,3322
2008-08-22,921
2008-08-23,10
2008-08-24,4
2008-08-25,745
2008-08-26,4432
2008-08-27,3766
2008-08-28,3974
2008-08-29,776
2008-08-30,2
2008-09-01,497
2008-09-02,792
2008-09-03,1842
2008-09-04,2219
2008-09-05,763
2008-09-08,391
2008-09-09,2627
2008-09-10,3678
2008-09-11,3573
2008-09-12,432
2008-09-13,1
2008-09-14,17
2008-09-15,753
2008-09-16,821
2008-09-17,2622
2008-09-18,2826
2008-09-19,591
2008-09-20,2
2008-09-21,4
2008-09-22,428
2008-09-23,2787
2008-09-24,4210
2008-09-25,3844
2008-09-26,683
2008-09-27,4
2008-09-28,5
2008-09-29,682
2008-09-30,1176
2008-10-01,1970
2008-10-02,2520
2008-10-03,513
2008-10-04,5
2008-10-05,1
2008-10-06,522
2008-10-07,1637
2008-10-08,2982
2008-10-09,2590
2008-10-10,751
2008-10-11,1
2008-10-12,2
2008-10-13,607
2008-10-14,1099
2008-10-15,3396
2008-10-16,2968
2008-10-17,452
2008-10-18,1
2008-10-19,17
2008-10-20,501
2008-10-21,3618
2008-10-22,4352
2008-10-23,3146
2008-10-24,502
2008-10-27,717
2008-10-28,1574
2008-10-29,4635
2008-10-30,4073
2008-10-31,714
2008-11-01,1
2008-11-03,548
2008-11-04,2708
2008-11-05,2543
2008-11-06,2776
2008-11-07,845
2008-11-08,5
2008-11-09,1
2008-11-10,672
2008-11-11,1534
2008-11-12,3110
2008-11-13,3095
2008-11-14,515
2008-11-15,4
2008-11-17,741
2008-11-18,1509
2008-11-19,3755
2008-11-20,2485
2008-11-21,646
2008-11-23,17
2008-11-24,971
2008-11-25,3252
2008-11-26,3975
2008-11-27,3478
2008-11-28,573
2008-11-29,2
2008-12-01,859
2008-12-02,1461
2008-12-03,2572
2008-12-04,2651
2008-12-05,812
2008-12-06,1
2008-12-07,12
2008-12-08,9
2008-12-09,3011
2008-12-10,2729
2008-12-11,3582
2008-12-12,581
2008-12-13,3
2008-12-14,4
2008-12-15,652
2008-12-16,1623
2008-12-17,4343
2008-12-18,5463
2008-12-19,671
2008-12-20,38
2008-12-21,2
2008-12-22,745
2008-12-23,621
2008-12-24,19
2008-12-26,14
2008-12-27,1
2008-12-28,6
2008-12-29,440
2008-12-30,614
2008-12-31,9
2009-01-04,6
2009-01-05,327
2009-01-06,338
2009-01-07,455
2009-01-08,371
2009-01-09,361
2009-01-10,7
2009-01-11,41
2009-01-12,284
2009-01-13,341
2009-01-14,1725
2009-01-15,832
2009-01-16,328
2009-01-17,19
2009-01-18,4
2009-01-19,336
2009-01-20,362
2009-01-21,1809
2009-01-22,2147
2009-01-23,373
2009-01-24,12
2009-01-25,8
2009-01-26,245
2009-01-27,1143
2009-01-28,2725
2009-01-29,2692
2009-01-30,913
2009-02-01,2
2009-02-02,9
2009-02-03,169
2009-02-04,771
2009-02-05,998
2009-02-06,492
2009-02-07,2
2009-02-08,1
2009-02-09,317
2009-02-10,334
2009-02-11,1207
2009-02-12,930
2009-02-13,357
2009-02-14,3
2009-02-15,3
2009-02-16,366
2009-02-17,759
2009-02-18,4253
2009-02-19,4575
2009-02-20,444
2009-02-21,2
2009-02-22,1
2009-02-23,33
2009-02-24,16
2009-02-25,506
2009-02-26,440
2009-02-27,466
2009-02-28,4
2009-03-01,1
2009-03-02,466
2009-03-03,379
2009-03-04,717
2009-03-05,2165
2009-03-06,605
2009-03-08,24
2009-03-09,745
2009-03-10,3142
2009-03-11,4158
2009-03-12,4567
2009-03-13,641
2009-03-14,31
2009-03-16,478
2009-03-17,1024
2009-03-18,3631
2009-03-19,4040
2009-03-20,639
2009-03-21,2
2009-03-22,43
2009-03-23,643
2009-03-24,2066
2009-03-25,4292
2009-03-26,4824
2009-03-27,723
2009-03-28,7
2009-03-29,16
2009-03-30,718
2009-03-31,2235
2009-04-01,2994
2009-04-02,2354
2009-04-03,711
2009-04-04,12
2009-04-05,11
2009-04-06,773
2009-04-07,2723
2009-04-08,2539
2009-04-09,1751
2009-04-10,5
2009-04-11,1
2009-04-12,2
2009-04-13,662
2009-04-14,1459
2009-04-15,3176
2009-04-16,4400
2009-04-17,576
2009-04-18,1
2009-04-19,1
2009-04-20,478
2009-04-21,11
2009-04-22,1932
2009-04-23,3280
2009-04-24,483
2009-04-25,4
2009-04-27,776
2009-04-28,2779
2009-04-29,4213
2009-04-30,4976
2009-05-02,8
2009-05-03,2
2009-05-04,544
2009-05-05,922
2009-05-06,2842
2009-05-07,1846
2009-05-08,1298
2009-05-09,3
2009-05-10,5
2009-05-11,574
2009-05-12,1425
2009-05-13,2484
2009-05-14,2876
2009-05-15,519
2009-05-16,8
2009-05-17,2
2009-05-18,654
2009-05-19,1482
2009-05-20,2918
2009-05-21,2680
2009-05-22,442
2009-05-23,40
2009-05-24,9
2009-05-25,624
2009-05-26,1957
2009-05-27,3930
2009-05-28,4840
2009-05-29,709
2009-05-30,9
2009-06-01,435
2009-06-02,2691
2009-06-03,2074
2009-06-04,3010
2009-06-05,823
2009-06-06,6
2009-06-08,629
2009-06-09,1729
2009-06-10,3341
2009-06-11,29
2009-06-12,481
2009-06-13,3
2009-06-14,31
2009-06-15,643
2009-06-16,1682
2009-06-17,2909
2009-06-18,4486
2009-06-19,650
2009-06-20,2
2009-06-22,838
2009-06-23,1892
2009-06-24,4346
2009-06-25,4701
2009-06-26,927
2009-06-27,8
2009-06-28,18
2009-06-29,788
2009-06-30,2072
2009-07-01,1829
2009-07-02,2601
2009-07-03,737
2009-07-04,9
2009-07-05,1
2009-07-06,650
2009-07-07,3017
2009-07-08,3469
2009-07-09,3010
2009-07-10,595
2009-07-11,12
2009-07-12,83
2009-07-13,610
2009-07-14,793
2009-07-15,2301
2009-07-16,2720
2009-07-17,756
2009-07-19,52
2009-07-20,693
2009-07-21,2038
2009-07-22,1587
2009-07-23,2388
2009-07-24,346
2009-07-25,3
2009-07-27,506
2009-07-28,568
2009-07-29,3798
2009-07-30,2629
2009-07-31,770
2009-08-01,2
2009-08-02,3
2009-08-03,779
2009-08-04,1961
2009-08-05,2039
2009-08-06,3251
2009-08-07,548
2009-08-08,2
2009-08-09,50
2009-08-10,605
2009-08-11,2459
2009-08-12,4214
2009-08-13,4091
2009-08-14,757
2009-08-15,10
2009-08-16,17
2009-08-17,541
2009-08-18,2363
2009-08-19,2969
2009-08-20,4261
2009-08-21,723
2009-08-22,2
2009-08-23,2
2009-08-24,692
2009-08-25,799
2009-08-26,4258
2009-08-27,4138
2009-08-28,609
2009-08-30,6
2009-08-31,670
2009-09-01,2680
2009-09-02,2730
2009-09-03,1615
2009-09-04,474
2009-09-07,1
2009-09-08,542
2009-09-09,2727
2009-09-10,4827
2009-09-11,623
2009-09-12,16
2009-09-13,2
2009-09-14,649
2009-09-15,2941
2009-09-16,2849
2009-09-17,3831
2009-09-18,550
2009-09-19,11
2009-09-20,3
2009-09-21,387
2009-09-22,592
2009-09-23,3193
2009-09-24,4831
2009-09-25,483
2009-09-26,17
2009-09-27,6
2009-09-28,665
2009-09-29,2420
2009-09-30,4001
2009-10-01,1841
2009-10-02,546
2009-10-03,19
2009-10-04,3
2009-10-05,492
2009-10-06,1393
2009-10-07,2917
2009-10-08,4776
2009-10-09,692
2009-10-10,1
2009-10-12,23
2009-10-13,510
2009-10-14,2739
2009-10-15,3436
2009-10-16,594
2009-10-17,4
2009-10-18,12
2009-10-19,644
2009-10-20,2482
2009-10-21,2311
2009-10-22,4395
2009-10-23,362
2009-10-24,2
2009-10-25,1
2009-10-26,599
2009-10-27,1598
2009-10-28,3565
2009-10-29,4114
2009-10-30,617
2009-10-31,12
2009-11-01,7
2009-11-02,9
2009-11-03,658
2009-11-04,2035
2009-11-05,2202
2009-11-06,740
2009-11-07,5
2009-11-08,4
2009-11-09,548
2009-11-10,3411
2009-11-11,4295
2009-11-12,4518
2009-11-13,634
2009-11-14,8
2009-11-15,15
2009-11-16,546
2009-11-17,867
2009-11-18,2928
2009-11-19,2796
2009-11-20,439
2009-11-21,13
2009-11-22,3
2009-11-23,486
2009-11-24,2993
2009-11-25,3808
2009-11-26,4460
2009-11-27,565
2009-11-28,39
2009-11-29,53
2009-11-30,750
2009-12-01,650
2009-12-02,3219
2009-12-03,2289
2009-12-04,420
2009-12-05,1
2009-12-06,1
2009-12-07,507
2009-12-08,13
2009-12-09,2382
2009-12-10,2926
2009-12-11,499
2009-12-12,11
2009-12-13,16
2009-12-14,676
2009-12-15,3448
2009-12-16,5060
2009-12-17,5266
2009-12-18,1851
2009-12-19,27
2009-12-20,4
2009-12-21,639
2009-12-22,618
2009-12-23,566
2009-12-24,4
2009-12-25,4
2009-12-26,1
2009-12-27,3
2009-12-28,732
2009-12-29,558
2009-12-30,503
2009-12-31,12
2010-01-03,1
2010-01-04,247
2010-01-05,232
2010-01-06,301
2010-01-07,385
2010-01-08,303
2010-01-09,1
2010-01-11,260
2010-01-12,358
2010-01-13,1540
2010-01-14,1453
2010-01-15,304
2010-01-16,6
2010-01-17,18
2010-01-18,427
2010-01-19,2753
2010-01-20,1280
2010-01-21,1480
2010-01-22,439
2010-01-23,4
2010-01-24,3
2010-01-25,658
2010-01-26,1081
2010-01-27,4639
2010-01-28,4138
2010-01-29,644
2010-01-30,4
2010-01-31,23
2010-02-01,488
2010-02-02,2
2010-02-03,619
2010-02-04,694
2010-02-05,343
2010-02-06,2
2010-02-07,3
2010-02-08,442
2010-02-09,313
2010-02-10,963
2010-02-11,2931
2010-02-12,333
2010-02-14,4
2010-02-15,9
2010-02-17,317
2010-02-18,480
2010-02-19,398
2010-02-20,3
2010-02-22,474
2010-02-23,2299
2010-02-24,4207
2010-02-25,4960
2010-02-26,566
2010-02-27,10
2010-02-28,4
2010-03-01,418
2010-03-02,386
2010-03-03,1127
2010-03-04,748
2010-03-05,327
2010-03-06,2
2010-03-08,849
2010-03-09,998
2010-03-10,3932
2010-03-11,4824
2010-03-12,562
2010-03-13,173
2010-03-14,1
2010-03-15,740
2010-03-16,2275
2010-03-17,2601
2010-03-18,2834
2010-03-19,437
2010-03-20,2
2010-03-21,14
2010-03-22,608
2010-03-23,2775
2010-03-24,3817
2010-03-25,4675
2010-03-26,1175
2010-03-27,13
2010-03-28,3
2010-03-29,853
2010-03-30,2800
2010-03-31,3914
2010-04-01,940
2010-04-02,10
2010-04-03,19
2010-04-04,18
2010-04-05,550
2010-04-06,1418
2010-04-07,3236
2010-04-08,4867
2010-04-09,684
2010-04-10,19
2010-04-11,5
2010-04-12,538
2010-04-13,1264
2010-04-14,2952
2010-04-15,2878
2010-04-16,588
2010-04-17,5
2010-04-18,1
2010-04-19,538
2010-04-20,1794
2010-04-21,3
2010-04-22,2207
2010-04-23,777
2010-04-24,1
2010-04-25,3
2010-04-26,976
2010-04-27,1742
2010-04-28,4819
2010-04-29,5412
2010-04-30,625
2010-05-03,1399
2010-05-04,1607
2010-05-05,2490
2010-05-06,2936
2010-05-07,702
2010-05-08,6
2010-05-09,5
2010-05-10,656
2010-05-11,1624
2010-05-12,3404
2010-05-13,4000
2010-05-14,515
2010-05-15,1
2010-05-16,2
2010-05-17,556
2010-05-18,2188
2010-05-19,3296
2010-05-20,3326
2010-05-21,675
2010-05-22,7
2010-05-23,4
2010-05-24,445
2010-05-25,2443
2010-05-26,4420
2010-05-27,4700
2010-05-28,1713
2010-05-29,8
2010-05-30,7
2010-05-31,1686
2010-06-01,406
2010-06-02,1538
2010-06-03,35
2010-06-04,436
2010-06-05,17
2010-06-06,16
2010-06-07,390
2010-06-08,827
2010-06-09,4199
2010-06-10,5043
2010-06-11,605
2010-06-12,1
2010-06-14,578
2010-06-15,652
2010-06-16,1474
2010-06-17,3701
2010-06-18,515
2010-06-20,2
2010-06-21,517
2010-06-22,3042
2010-06-23,3083
2010-06-24,4836
2010-06-25,518
2010-06-26,5
2010-06-27,35
2010-06-28,501
2010-06-29,857
2010-06-30,3742
2010-07-01,2789
2010-07-02,407
2010-07-04,9
2010-07-05,1539
2010-07-06,1725
2010-07-07,1933
2010-07-08,4631
2010-07-09,470
2010-07-10,12
2010-07-11,1
2010-07-12,670
2010-07-13,695
2010-07-14,2818
2010-07-15,2089
2010-07-16,619
2010-07-17,2
2010-07-18,7
2010-07-19,1115
2010-07-20,1926
2010-07-21,2030
2010-07-22,2969
2010-07-23,334
2010-07-24,5
2010-07-25,6
2010-07-26,655
2010-07-27,560
2010-07-28,4403
2010-07-29,4095
2010-07-30,800
2010-07-31,3
2010-08-01,2
2010-08-02,1476
2010-08-03,495
2010-08-04,1407
2010-08-05,1872
2010-08-06,371
2010-08-07,25
2010-08-08,7
2010-08-09,387
2010-08-10,2059
2010-08-11,2682
2010-08-12,4201
2010-08-13,560
2010-08-14,5
2010-08-15,27
2010-08-16,667
2010-08-17,1219
2010-08-18,2876
2010-08-19,3654
2010-08-20,528
2010-08-21,26
2010-08-22,6
2010-08-23,629
2010-08-24,3207
2010-08-25,4487
2010-08-26,5165
2010-08-27,683
2010-08-28,5
2010-08-29,5
2010-08-30,760
2010-08-31,821
2010-09-01,2723
2010-09-02,2130
2010-09-03,548
2010-09-04,1
2010-09-05,3
2010-09-06,340
2010-09-08,760
2010-09-09,3079
2010-09-10,625
2010-09-11,5
2010-09-12,12
2010-09-13,1074
2010-09-14,1476
2010-09-15,4054
2010-09-16,2482
2010-09-17,397
2010-09-18,29
2010-09-19,13
2010-09-20,14
2010-09-21,2450
2010-09-22,2772
2010-09-23,2827
2010-09-24,856
2010-09-25,2
2010-09-26,23
2010-09-27,686
2010-09-28,680
2010-09-29,3665
2010-09-30,5201
2010-10-01,720
2010-10-02,4
2010-10-03,11
2010-10-04,978
2010-10-05,2516
2010-10-06,2838
2010-10-07,2157
2010-10-08,544
2010-10-09,1
2010-10-10,4
2010-10-11,287
2010-10-12,1
2010-10-13,1593
2010-10-14,4065
2010-10-15,759
2010-10-17,6
2010-10-18,595
2010-10-19,1990
2010-10-20,2978
2010-10-21,3193
2010-10-22,477
2010-10-23,20
2010-10-24,6
2010-10-25,596
2010-10-26,2413
2010-10-27,4154
2010-10-28,4802
2010-10-29,866
2010-10-30,27
2010-10-31,9
2010-11-01,660
2010-11-02,1
2010-11-03,1069
2010-11-04,3127
2010-11-05,608
2010-11-06,9
2010-11-07,9
2010-11-08,815
2010-11-09,2602
2010-11-10,3704
2010-11-11,3611
2010-11-12,496
2010-11-13,7
2010-11-15,39
2010-11-16,544
2010-11-17,3306
2010-11-18,3460
2010-11-19,394
2010-11-20,11
2010-11-21,6
2010-11-22,713
2010-11-23,3676
2010-11-24,4097
2010-11-25,4518
2010-11-26,638
2010-11-27,18
2010-11-28,6
2010-11-29,571
2010-11-30,677
2010-12-01,3190
2010-12-02,2747
2010-12-03,744
2010-12-04,11
2010-12-05,1
2010-12-06,835
2010-12-07,2493
2010-12-08,37
2010-12-09,2529
2010-12-10,685
2010-12-11,23
2010-12-12,4
2010-12-13,781
2010-12-14,2804
2010-12-15,5550
2010-12-16,5761
2010-12-17,2125
2010-12-18,3
2010-12-19,10
2010-12-20,915
2010-12-21,708
2010-12-22,578
2010-12-23,491
2010-12-24,12
2010-12-25,7
2010-12-26,9
2010-12-27,611
2010-12-28,488
2010-12-29,440
2010-12-30,398
2010-12-31,1
2011-01-01,1
2011-01-03,199
2011-01-04,201
2011-01-05,259
2011-01-06,204
2011-01-07,204
2011-01-10,174
2011-01-11,187
2011-01-12,725
2011-01-13,2150
2011-01-14,219
2011-01-15,4
2011-01-17,351
2011-01-18,344
2011-01-19,1401
2011-01-20,608
2011-01-21,295
2011-01-24,321
2011-01-25,2343
2011-01-26,4485
2011-01-27,3844
2011-01-28,948
2011-01-30,8
2011-01-31,535
2011-02-01,654
2011-02-02,33
2011-02-03,1133
2011-02-04,285
2011-02-07,469
2011-02-08,557
2011-02-09,2422
2011-02-10,1569
2011-02-11,297
2011-02-12,10
2011-02-13,3
2011-02-14,466
2011-02-15,314
2011-02-16,1069
2011-02-17,3131
2011-02-18,249
2011-02-19,3
2011-02-20,11
2011-02-21,257
2011-02-22,3643
2011-02-23,4442
2011-02-24,4888
2011-02-25,427
2011-02-26,26
2011-02-27,18
2011-02-28,786
2011-03-01,423
2011-03-02,1560
2011-03-03,1212
2011-03-04,401
2011-03-05,16
2011-03-06,6
2011-03-08,1
2011-03-09,534
2011-03-10,535
2011-03-11,599
2011-03-12,26
2011-03-13,14
2011-03-14,568
2011-03-15,1367
2011-03-16,3589
2011-03-17,4924
2011-03-18,720
2011-03-19,14
2011-03-20,4
2011-03-21,396
2011-03-22,841
2011-03-23,3335
2011-03-24,2724
2011-03-25,601
2011-03-26,30
2011-03-27,24
2011-03-28,591
2011-03-29,3275
2011-03-30,4200
2011-03-31,5265
2011-04-01,652
2011-04-02,1
2011-04-03,55
2011-04-04,590
2011-04-05,746
2011-04-06,2315
2011-04-07,3101
2011-04-08,647
2011-04-09,7
2011-04-10,10
2011-04-11,591
2011-04-12,1112
2011-04-13,3688
2011-04-14,4765
2011-04-15,536
2011-04-16,7
2011-04-17,36
2011-04-18,754
2011-04-19,3229
2011-04-20,2709
2011-04-21,7
2011-04-22,4
2011-04-24,14
2011-04-25,559
2011-04-26,432
2011-04-27,3839
2011-04-28,5414
2011-04-29,628
2011-04-30,1
2011-05-01,26
2011-05-02,623
2011-05-03,1115
2011-05-04,2767
2011-05-05,1785
2011-05-06,743
2011-05-07,5
2011-05-08,4
2011-05-09,678
2011-05-10,489
2011-05-11,3060
2011-05-12,4389
2011-05-13,623
2011-05-14,4
2011-05-15,7
2011-05-16,538
2011-05-17,498
2011-05-18,2997
2011-05-19,2159
2011-05-20,931
2011-05-21,5
2011-05-22,5
2011-05-23,557
2011-05-24,3683
2011-05-25,3730
2011-05-26,4732
2011-05-27,523
2011-05-28,15
2011-05-29,24
2011-05-30,740
2011-05-31,718
2011-06-01,2492
2011-06-02,2413
2011-06-03,477
2011-06-04,2
2011-06-05,3
2011-06-06,708
2011-06-07,1142
2011-06-08,3152
2011-06-09,4314
2011-06-10,661
2011-06-11,11
2011-06-12,1
2011-06-13,567
2011-06-14,2977
2011-06-15,2160
2011-06-16,3186
2011-06-17,719
2011-06-18,9
